"simple_sku","name","price","special_price","url"
"OBFOANK41319-SH3","CHESTNUT MINI FAUX SUEDE BOOT-SH3",28.0000,27.0000,"chestnut-mini-faux-suede-boot"
"OBFOANK41319-SH4","CHESTNUT MINI FAUX SUEDE BOOT-SH4",28.0000,27.0000,"chestnut-mini-faux-suede-boot"
"OBFOANK41319-SH5","CHESTNUT MINI FAUX SUEDE BOOT-SH5",28.0000,27.0000,"chestnut-mini-faux-suede-boot"
"OBFOANK41319-SH6","CHESTNUT MINI FAUX SUEDE BOOT-SH6",28.0000,27.0000,"chestnut-mini-faux-suede-boot"
"OBFOANK41319-SH7","CHESTNUT MINI FAUX SUEDE BOOT-SH7",28.0000,27.0000,"chestnut-mini-faux-suede-boot"
"OBFOANK41319-SH8","CHESTNUT MINI FAUX SUEDE BOOT-SH8",28.0000,27.0000,"chestnut-mini-faux-suede-boot"
"OBFOANK41320-SH3","BLACK MINI FAUX SUEDE BOOT-SH3",28.0000,27.0000,"black-mini-faux-suede-boot"
"OBFOANK41320-SH4","BLACK MINI FAUX SUEDE BOOT-SH4",28.0000,27.0000,"black-mini-faux-suede-boot"
"OBFOANK41320-SH5","BLACK MINI FAUX SUEDE BOOT-SH5",28.0000,27.0000,"black-mini-faux-suede-boot"
"OBFOANK41320-SH6","BLACK MINI FAUX SUEDE BOOT-SH6",28.0000,27.0000,"black-mini-faux-suede-boot"
"OBFOANK41320-SH7","BLACK MINI FAUX SUEDE BOOT-SH7",28.0000,27.0000,"black-mini-faux-suede-boot"
"OBFOANK41320-SH8","BLACK MINI FAUX SUEDE BOOT-SH8",28.0000,27.0000,"black-mini-faux-suede-boot"
"OBFOANK41321-SH3","MOCHA MINI FAUX SUEDE BOOT-SH3",28.0000,27.0000,"olive-mini-faux-suede-boot"
"OBFOANK41321-SH4","MOCHA MINI FAUX SUEDE BOOT-SH4",28.0000,27.0000,"olive-mini-faux-suede-boot"
"OBFOANK41321-SH5","MOCHA MINI FAUX SUEDE BOOT-SH5",28.0000,27.0000,"olive-mini-faux-suede-boot"
"OBFOANK41321-SH6","MOCHA MINI FAUX SUEDE BOOT-SH6",28.0000,27.0000,"olive-mini-faux-suede-boot"
"OBFOANK41321-SH7","MOCHA MINI FAUX SUEDE BOOT-SH7",28.0000,27.0000,"olive-mini-faux-suede-boot"
"OBFOANK41321-SH8","MOCHA MINI FAUX SUEDE BOOT-SH8",28.0000,27.0000,"olive-mini-faux-suede-boot"
